y,U_0,U_1,U_2
0,6.02142284037,0,4.64995852416e-06
0.900900900901,6.02142480033,2.70012464232e-06,4.70277533072e-06
1.8018018018,6.02142676029,5.40024928465e-06,4.75559213727e-06
2.7027027027,6.02142872025,8.10037392697e-06,4.80840894383e-06
3.6036036036,6.02143068021,1.08004985693e-05,4.86122575039e-06
4.5045045045,6.02143264017,1.35006232116e-05,4.91404255694e-06
5.40540540541,6.02143460013,1.62007478539e-05,4.9668593635e-06
6.30630630631,6.02143656009,1.89008724963e-05,5.01967617006e-06
7.20720720721,6.02143852006,2.16009971386e-05,5.07249297661e-06
8.10810810811,6.02144048002,2.43011217809e-05,5.12530978317e-06
9.00900900901,6.02144243998,2.70012464232e-05,5.17812658973e-06
9.90990990991,6.02144439994,2.97013710656e-05,5.23094339628e-06
10.8108108108,6.0214463599,3.24014957079e-05,5.28376020284e-06
11.7117117117,6.02144831986,3.51016203502e-05,5.3365770094e-06
12.6126126126,6.02145027982,3.78017449925e-05,5.38939381595e-06
13.5135135135,6.02145223978,4.05018696349e-05,5.44221062251e-06
14.4144144144,6.02145419974,4.32019942772e-05,5.49502742907e-06
15.3153153153,6.0214561597,4.59021189195e-05,5.54784423563e-06
16.2162162162,6.02145811967,4.86022435618e-05,5.60066104218e-06
17.1171171171,6.02146007963,5.13023682042e-05,5.65347784874e-06
18.018018018,6.02146203959,5.40024928465e-05,5.7062946553e-06
18.9189189189,6.02146399955,5.67026174888e-05,5.75911146185e-06
19.8198198198,6.02146595951,5.94027421311e-05,5.81192826841e-06
20.7207207207,6.02146791947,6.21028667735e-05,5.86474507497e-06
21.6216216216,6.02146987943,6.48029914158e-05,5.91756188152e-06
22.5225225225,6.02147183939,6.75031160581e-05,5.97037868808e-06
23.4234234234,6.02147379935,7.02032407004e-05,6.02319549464e-06
24.3243243243,6.02147575932,7.29033653428e-05,6.07601230119e-06
25.2252252252,6.02147771928,7.56034899851e-05,6.12882910775e-06
26.1261261261,6.02147967924,7.83036146274e-05,6.18164591431e-06
27.027027027,6.0214816392,8.10037392697e-05,6.23446272086e-06
27.9279279279,6.02148359916,8.37038639121e-05,6.28727952742e-06
28.8288288288,6.02148555912,8.64039885544e-05,6.34009633398e-06
29.7297297297,6.02148751908,8.91041131967e-05,6.39291314053e-06
30.6306306306,6.02148947904,9.1804237839e-05,6.44572994709e-06
31.5315315315,6.021491439,9.45043624814e-05,6.49854675365e-06
32.4324324324,6.02149339896,9.72044871237e-05,6.55136356021e-06
33.3333333333,6.02149535893,9.9904611766e-05,6.60418036676e-06
34.2342342342,6.02149731889,0.000102604736408,6.65699717332e-06
35.1351351351,6.02149927885,0.000105304861051,6.70981397988e-06
36.036036036,6.02150123881,0.000108004985693,6.76263078643e-06
36.9369369369,6.02150319877,0.000110705110335,6.81544759299e-06
37.8378378378,6.02150515873,0.000113405234978,6.86826439955e-06
38.7387387387,6.02150711869,0.00011610535962,6.9210812061e-06
39.6396396396,6.02150907865,0.000118805484262,6.97389801266e-06
40.5405405405,6.02151103861,0.000121505608905,7.02671481922e-06
41.4414414414,6.02151299858,0.000124205733547,7.07953162577e-06
42.3423423423,6.02151495854,0.000126905858189,7.13234843233e-06
43.2432432432,6.0215169185,0.000129605982832,7.18516523889e-06
44.1441441441,6.02151887846,0.000132306107474,7.23798204544e-06
45.045045045,6.02152083842,0.000135006232116,7.290798852e-06
45.9459459459,6.02152279838,0.000137706356759,7.34361565856e-06
46.8468468468,6.02152475834,0.000140406481401,7.39643246511e-06
47.7477477477,6.0215267183,0.000143106606043,7.44924927167e-06
48.6486486486,6.02152867826,0.000145806730686,7.50206607823e-06
49.5495495495,6.02153063822,0.000148506855328,7.55488288479e-06
50.4504504505,6.02153413553,0.000150186685294,7.6057675056e-06
51.3513513514,6.02153917019,0.000150846220584,7.65471994067e-06
52.2522522523,6.02154420484,0.000151505755874,7.70367237573e-06
53.1531531532,6.02154923949,0.000152165291164,7.7526248108e-06
54.0540540541,6.02155427415,0.000152824826454,7.80157724587e-06
54.954954955,6.0215593088,0.000153484361744,7.85052968094e-06
55.8558558559,6.02156434345,0.000154143897035,7.89948211601e-06
56.7567567568,6.02156937811,0.000154803432325,7.94843455107e-06
57.6576576577,6.02157441276,0.000155462967615,7.99738698614e-06
58.5585585586,6.02157944741,0.000156122502905,8.04633942121e-06
59.4594594595,6.02158448207,0.000156782038195,8.09529185628e-06
60.3603603604,6.02158951672,0.000157441573485,8.14424429135e-06
61.2612612613,6.02159455137,0.000158101108775,8.19319672641e-06
62.1621621622,6.02159958603,0.000158760644065,8.24214916148e-06
63.0630630631,6.02160462068,0.000159420179355,8.29110159655e-06
63.963963964,6.02160965533,0.000160079714645,8.34005403162e-06
64.8648648649,6.02161468999,0.000160739249935,8.38900646669e-06
65.7657657658,6.02161972464,0.000161398785225,8.43795890176e-06
66.6666666667,6.02162475929,0.000162058320516,8.48691133682e-06
67.5675675676,6.02162979395,0.000162717855806,8.53586377189e-06
68.4684684685,6.0216348286,0.000163377391096,8.58481620696e-06
69.3693693694,6.02163986325,0.000164036926386,8.63376864203e-06
70.2702702703,6.02164489791,0.000164696461676,8.6827210771e-06
71.1711711712,6.02164993256,0.000165355996966,8.73167351216e-06
72.0720720721,6.02165496721,0.000166015532256,8.78062594723e-06
72.972972973,6.02166000187,0.000166675067546,8.8295783823e-06
73.8738738739,6.02166503652,0.000167334602836,8.87853081737e-06
74.7747747748,6.02167007117,0.000167994138126,8.92748325243e-06
75.6756756757,6.02167510583,0.000168653673416,8.9764356875e-06
76.5765765766,6.02168014048,0.000169313208706,9.02538812257e-06
77.4774774775,6.02168517513,0.000169972743997,9.07434055764e-06
78.3783783784,6.02169020979,0.000170632279287,9.12329299271e-06
79.2792792793,6.02169524444,0.000171291814577,9.17224542778e-06
80.1801801802,6.02170027909,0.000171951349867,9.22119786284e-06
81.0810810811,6.02170531375,0.000172610885157,9.27015029791e-06
81.981981982,6.0217103484,0.000173270420447,9.31910273298e-06
82.8828828829,6.02171538305,0.000173929955737,9.36805516805e-06
83.7837837838,6.02172041771,0.000174589491027,9.41700760312e-06
84.6846846847,6.02172545236,0.000175249026317,9.46596003818e-06
85.5855855856,6.02173048701,0.000175908561607,9.51491247325e-06
86.4864864865,6.02173552167,0.000176568096897,9.56386490832e-06
87.3873873874,6.02174055632,0.000177227632187,9.61281734339e-06
88.2882882883,6.02174559097,0.000177887167478,9.66176977846e-06
89.1891891892,6.02175062563,0.000178546702768,9.71072221352e-06
90.0900900901,6.02175566028,0.000179206238058,9.75967464859e-06
90.990990991,6.02176069493,0.000179865773348,9.80862708366e-06
91.8918918919,6.02176572959,0.000180525308638,9.85757951873e-06
92.7927927928,6.02177076424,0.000181184843928,9.9065319538e-06
93.6936936937,6.02177579889,0.000181844379218,9.95548438886e-06
94.5945945946,6.02178083355,0.000182503914508,1.00044368239e-05
95.4954954955,6.0217858682,0.000183163449798,1.0053389259e-05
96.3963963964,6.02179090285,0.000183822985088,1.01023416941e-05
97.2972972973,6.02179593751,0.000184482520378,1.01512941291e-05
98.1981981982,6.02180097216,0.000185142055668,1.02002465642e-05
99.0990990991,6.02180600681,0.000185801590958,1.02491989993e-05
100,6.02181104147,0.000186461126249,1.02981514343e-05
100.900900901,6.02181942877,0.000186702972235,1.05815164896e-05
101.801801802,6.02182781606,0.000186944818222,1.08648815448e-05
102.702702703,6.02183620336,0.000187186664208,1.11482466001e-05
103.603603604,6.02184459066,0.000187428510195,1.14316116553e-05
104.504504505,6.02185297796,0.000187670356182,1.17149767106e-05
105.405405405,6.02186136526,0.000187912202168,1.19983417658e-05
106.306306306,6.02186975255,0.000188154048155,1.22817068211e-05
107.207207207,6.02187813985,0.000188395894142,1.25650718763e-05
108.108108108,6.02188652715,0.000188637740128,1.28484369316e-05
109.009009009,6.02189491445,0.000188879586115,1.31318019868e-05
109.90990991,6.02190330175,0.000189121432101,1.34151670421e-05
110.810810811,6.02191168905,0.000189363278088,1.36985320973e-05
111.711711712,6.02192007634,0.000189605124075,1.39818971526e-05
112.612612613,6.02192846364,0.000189846970061,1.42652622078e-05
113.513513514,6.02193685094,0.000190088816048,1.4548627263e-05
114.414414414,6.02194523824,0.000190330662034,1.48319923183e-05
115.315315315,6.02195362554,0.000190572508021,1.51153573735e-05
116.216216216,6.02196201283,0.000190814354008,1.53987224288e-05
117.117117117,6.02197040013,0.000191056199994,1.5682087484e-05
118.018018018,6.02197878743,0.000191298045981,1.59654525393e-05
118.918918919,6.02198717473,0.000191539891968,1.62488175945e-05
119.81981982,6.02199556203,0.000191781737954,1.65321826498e-05
120.720720721,6.02200394933,0.000192023583941,1.6815547705e-05
121.621621622,6.02201233662,0.000192265429927,1.70989127603e-05
122.522522523,6.02202072392,0.000192507275914,1.73822778155e-05
123.423423423,6.02202911122,0.000192749121901,1.76656428708e-05
124.324324324,6.02203749852,0.000192990967887,1.7949007926e-05
125.225225225,6.02204588582,0.000193232813874,1.82323729813e-05
126.126126126,6.02205427312,0.00019347465986,1.85157380365e-05
127.027027027,6.02206266041,0.000193716505847,1.87991030918e-05
127.927927928,6.02207104771,0.000193958351834,1.9082468147e-05
128.828828829,6.02207943501,0.00019420019782,1.93658332022e-05
129.72972973,6.02208782231,0.000194442043807,1.96491982575e-05
130.630630631,6.02209620961,0.000194683889794,1.99325633127e-05
131.531531532,6.0221045969,0.00019492573578,2.0215928368e-05
132.432432432,6.0221129842,0.000195167581767,2.04992934232e-05
133.333333333,6.0221213715,0.000195409427753,2.07826584785e-05
134.234234234,6.0221297588,0.00019565127374,2.10660235337e-05
135.135135135,6.0221381461,0.000195893119727,2.1349388589e-05
136.036036036,6.0221465334,0.000196134965713,2.16327536442e-05
136.936936937,6.02215492069,0.0001963768117,2.19161186995e-05
137.837837838,6.02216330799,0.000196618657686,2.21994837547e-05
138.738738739,6.02217169529,0.000196860503673,2.248284881e-05
139.63963964,6.02218008259,0.00019710234966,2.27662138652e-05
140.540540541,6.02218846989,0.000197344195646,2.30495789205e-05
141.441441441,6.02219685718,0.000197586041633,2.33329439757e-05
142.342342342,6.02220524448,0.00019782788762,2.36163090309e-05
143.243243243,6.02221363178,0.000198069733606,2.38996740862e-05
144.144144144,6.02222201908,0.000198311579593,2.41830391414e-05
145.045045045,6.02223040638,0.000198553425579,2.44664041967e-05
145.945945946,6.02223879368,0.000198795271566,2.47497692519e-05
146.846846847,6.02224718097,0.000199037117553,2.50331343072e-05
147.747747748,6.02225556827,0.000199278963539,2.53164993624e-05
148.648648649,6.02226395557,0.000199520809526,2.55998644177e-05
149.54954955,6.02227234287,0.000199762655512,2.58832294729e-05
150.45045045,6.02228047284,0.000196197416219,2.6179336316e-05
151.351351351,6.02228834548,0.000188825091646,2.6488184947e-05
152.252252252,6.02229621812,0.000181452767074,2.67970335779e-05
153.153153153,6.02230409076,0.000174080442501,2.71058822088e-05
154.054054054,6.0223119634,0.000166708117928,2.74147308398e-05
154.954954955,6.02231983604,0.000159335793355,2.77235794707e-05
155.855855856,6.02232770868,0.000151963468782,2.80324281016e-05
156.756756757,6.02233558132,0.000144591144209,2.83412767326e-05
157.657657658,6.02234345396,0.000137218819636,2.86501253635e-05
158.558558559,6.0223513266,0.000129846495063,2.89589739945e-05
159.459459459,6.02235919924,0.000122474170491,2.92678226254e-05
160.36036036,6.02236707188,0.000115101845918,2.95766712563e-05
161.261261261,6.02237494452,0.000107729521345,2.98855198873e-05
162.162162162,6.02238281716,0.000100357196772,3.01943685182e-05
163.063063063,6.0223906898,9.2984872199e-05,3.05032171491e-05
163.963963964,6.02239856244,8.56125476262e-05,3.08120657801e-05
164.864864865,6.02240643508,7.82402230533e-05,3.1120914411e-05
165.765765766,6.02241430772,7.08678984804e-05,3.1429763042e-05
166.666666667,6.02242218036,6.34955739075e-05,3.17386116729e-05
167.567567568,6.022430053,5.61232493346e-05,3.20474603038e-05
168.468468468,6.02243792564,4.87509247617e-05,3.23563089348e-05
169.369369369,6.02244579828,4.13786001889e-05,3.26651575657e-05
170.27027027,6.02245367092,3.4006275616e-05,3.29740061966e-05
171.171171171,6.02246154356,2.66339510431e-05,3.32828548276e-05
172.072072072,6.0224694162,1.92616264702e-05,3.35917034585e-05
172.972972973,6.02247728884,1.18893018973e-05,3.39005520895e-05
173.873873874,6.02248516148,4.51697732446e-06,3.42094007204e-05
174.774774775,6.02249303412,-2.85534724842e-06,3.45182493513e-05
175.675675676,6.02250090676,-1.02276718213e-05,3.48270979823e-05
176.576576577,6.0225087794,-1.75999963942e-05,3.51359466132e-05
177.477477477,6.02251665204,-2.49723209671e-05,3.54447952441e-05
178.378378378,6.02252452468,-3.23446455399e-05,3.57536438751e-05
179.279279279,6.02253239732,-3.97169701128e-05,3.6062492506e-05
180.18018018,6.02254026996,-4.70892946857e-05,3.6371341137e-05
181.081081081,6.0225481426,-5.44616192586e-05,3.66801897679e-05
181.981981982,6.02255601524,-6.18339438315e-05,3.69890383988e-05
182.882882883,6.02256388788,-6.92062684043e-05,3.72978870298e-05
183.783783784,6.02257176052,-7.65785929772e-05,3.76067356607e-05
184.684684685,6.02257963316,-8.39509175501e-05,3.79155842916e-05
185.585585586,6.0225875058,-9.1323242123e-05,3.82244329226e-05
186.486486486,6.02259537844,-9.86955666959e-05,3.85332815535e-05
187.387387387,6.02260325108,-0.000106067891269,3.88421301845e-05
188.288288288,6.02261112372,-0.000113440215842,3.91509788154e-05
189.189189189,6.02261899636,-0.000120812540415,3.94598274463e-05
190.09009009,6.022626869,-0.000128184864987,3.97686760773e-05
190.990990991,6.02263474164,-0.00013555718956,4.00775247082e-05
191.891891892,6.02264261428,-0.000142929514133,4.03863733391e-05
192.792792793,6.02265048692,-0.000150301838706,4.06952219701e-05
193.693693694,6.02265835956,-0.000157674163279,4.1004070601e-05
194.594594595,6.0226662322,-0.000165046487852,4.1312919232e-05
195.495495495,6.02267410484,-0.000172418812425,4.16217678629e-05
196.396396396,6.02268197748,-0.000179791136998,4.19306164938e-05
197.297297297,6.02268985012,-0.00018716346157,4.22394651248e-05
198.198198198,6.02269772276,-0.000194535786143,4.25483137557e-05
199.099099099,6.0227055954,-0.000201908110716,4.28571623866e-05
200,6.02271346804,-0.000209280435289,4.31660110176e-05
200.900900901,6.02271216702,-0.000223766297793,4.49551906584e-05
201.801801802,6.022710866,-0.000238252160296,4.67443702991e-05
202.702702703,6.02270956498,-0.0002527380228,4.85335499399e-05
203.603603604,6.02270826395,-0.000267223885304,5.03227295807e-05
204.504504505,6.02270696293,-0.000281709747807,5.21119092215e-05
205.405405405,6.02270566191,-0.000296195610311,5.39010888623e-05
206.306306306,6.02270436089,-0.000310681472815,5.56902685031e-05
207.207207207,6.02270305987,-0.000325167335318,5.74794481438e-05
208.108108108,6.02270175885,-0.000339653197822,5.92686277846e-05
209.009009009,6.02270045783,-0.000354139060326,6.10578074254e-05
209.90990991,6.0226991568,-0.000368624922829,6.28469870662e-05
210.810810811,6.02269785578,-0.000383110785333,6.4636166707e-05
211.711711712,6.02269655476,-0.000397596647836,6.64253463478e-05
212.612612613,6.02269525374,-0.00041208251034,6.82145259885e-05
213.513513514,6.02269395272,-0.000426568372844,7.00037056293e-05
214.414414414,6.0226926517,-0.000441054235347,7.17928852701e-05
215.315315315,6.02269135067,-0.000455540097851,7.35820649109e-05
216.216216216,6.02269004965,-0.000470025960355,7.53712445517e-05
217.117117117,6.02268874863,-0.000484511822858,7.71604241925e-05
218.018018018,6.02268744761,-0.000498997685362,7.89496038332e-05
218.918918919,6.02268614659,-0.000513483547866,8.0738783474e-05
219.81981982,6.02268484557,-0.000527969410369,8.25279631148e-05
220.720720721,6.02268354454,-0.000542455272873,8.43171427556e-05
221.621621622,6.02268224352,-0.000556941135377,8.61063223964e-05
222.522522523,6.0226809425,-0.00057142699788,8.78955020372e-05
223.423423423,6.02267964148,-0.000585912860384,8.96846816779e-05
224.324324324,6.02267834046,-0.000600398722888,9.14738613187e-05
225.225225225,6.02267703944,-0.000614884585391,9.32630409595e-05
226.126126126,6.02267573841,-0.000629370447895,9.50522206003e-05
227.027027027,6.02267443739,-0.000643856310398,9.68414002411e-05
227.927927928,6.02267313637,-0.000658342172902,9.86305798819e-05
228.828828829,6.02267183535,-0.000672828035406,0.000100419759523
229.72972973,6.02267053433,-0.000687313897909,0.000102208939163
230.630630631,6.02266923331,-0.000701799760413,0.000103998118804
231.531531532,6.02266793228,-0.000716285622917,0.000105787298445
232.432432432,6.02266663126,-0.00073077148542,0.000107576478086
233.333333333,6.02266533024,-0.000745257347924,0.000109365657727
234.234234234,6.02266402922,-0.000759743210428,0.000111154837367
235.135135135,6.0226627282,-0.000774229072931,0.000112944017008
236.036036036,6.02266142718,-0.000788714935435,0.000114733196649
236.936936937,6.02266012616,-0.000803200797939,0.00011652237629
237.837837838,6.02265882513,-0.000817686660442,0.00011831155593
238.738738739,6.02265752411,-0.000832172522946,0.000120100735571
239.63963964,6.02265622309,-0.00084665838545,0.000121889915212
240.540540541,6.02265492207,-0.000861144247953,0.000123679094853
241.441441441,6.02265362105,-0.000875630110457,0.000125468274494
242.342342342,6.02265232003,-0.00089011597296,0.000127257454134
243.243243243,6.022651019,-0.000904601835464,0.000129046633775
244.144144144,6.02264971798,-0.000919087697968,0.000130835813416
245.045045045,6.02264841696,-0.000933573560471,0.000132624993057
245.945945946,6.02264711594,-0.000948059422975,0.000134414172698
246.846846847,6.02264581492,-0.000962545285479,0.000136203352338
247.747747748,6.0226445139,-0.000977031147982,0.000137992531979
248.648648649,6.02264321287,-0.000991517010486,0.00013978171162
249.54954955,6.02264191185,-0.00100600287299,0.000141570891261
250.45045045,6.02258401755,-0.00103467774011,0.00014637077797
251.351351351,6.02246952997,-0.00107754161186,0.000154181371749
252.252252252,6.02235504239,-0.0011204054836,0.000161991965528
253.153153153,6.02224055481,-0.00116326935534,0.000169802559306
254.054054054,6.02212606722,-0.00120613322708,0.000177613153085
254.954954955,6.02201157964,-0.00124899709883,0.000185423746864
255.855855856,6.02189709206,-0.00129186097057,0.000193234340643
256.756756757,6.02178260448,-0.00133472484231,0.000201044934421
257.657657658,6.0216681169,-0.00137758871405,0.0002088555282
258.558558559,6.02155362931,-0.0014204525858,0.000216666121979
259.459459459,6.02143914173,-0.00146331645754,0.000224476715757
260.36036036,6.02132465415,-0.00150618032928,0.000232287309536
261.261261261,6.02121016657,-0.00154904420103,0.000240097903315
262.162162162,6.02109567899,-0.00159190807277,0.000247908497093
263.063063063,6.02098119141,-0.00163477194451,0.000255719090872
263.963963964,6.02086670382,-0.00167763581625,0.000263529684651
264.864864865,6.02075221624,-0.001720499688,0.000271340278429
265.765765766,6.02063772866,-0.00176336355974,0.000279150872208
266.666666667,6.02052324108,-0.00180622743148,0.000286961465987
267.567567568,6.0204087535,-0.00184909130322,0.000294772059765
268.468468468,6.02029426592,-0.00189195517497,0.000302582653544
269.369369369,6.02017977833,-0.00193481904671,0.000310393247323
270.27027027,6.02006529075,-0.00197768291845,0.000318203841101
271.171171171,6.01995080317,-0.0020205467902,0.00032601443488
272.072072072,6.01983631559,-0.00206341066194,0.000333825028659
272.972972973,6.01972182801,-0.00210627453368,0.000341635622438
273.873873874,6.01960734042,-0.00214913840542,0.000349446216216
274.774774775,6.01949285284,-0.00219200227717,0.000357256809995
275.675675676,6.01937836526,-0.00223486614891,0.000365067403774
276.576576577,6.01926387768,-0.00227773002065,0.000372877997552
277.477477477,6.0191493901,-0.0023205938924,0.000380688591331
278.378378378,6.01903490252,-0.00236345776414,0.00038849918511
279.279279279,6.01892041493,-0.00240632163588,0.000396309778888
280.18018018,6.01880592735,-0.00244918550762,0.000404120372667
281.081081081,6.01869143977,-0.00249204937937,0.000411930966446
281.981981982,6.01857695219,-0.00253491325111,0.000419741560224
282.882882883,6.01846246461,-0.00257777712285,0.000427552154003
283.783783784,6.01834797702,-0.00262064099459,0.000435362747782
284.684684685,6.01823348944,-0.00266350486634,0.00044317334156
285.585585586,6.01811900186,-0.00270636873808,0.000450983935339
286.486486486,6.01800451428,-0.00274923260982,0.000458794529118
287.387387387,6.0178900267,-0.00279209648157,0.000466605122897
288.288288288,6.01777553912,-0.00283496035331,0.000474415716675
289.189189189,6.01766105153,-0.00287782422505,0.000482226310454
290.09009009,6.01754656395,-0.00292068809679,0.000490036904233
290.990990991,6.01743207637,-0.00296355196854,0.000497847498011
291.891891892,6.01731758879,-0.00300641584028,0.00050565809179
292.792792793,6.01720310121,-0.00304927971202,0.000513468685569
293.693693694,6.01708861363,-0.00309214358376,0.000521279279347
294.594594595,6.01697412604,-0.00313500745551,0.000529089873126
295.495495495,6.01685963846,-0.00317787132725,0.000536900466905
296.396396396,6.01674515088,-0.00322073519899,0.000544711060683
297.297297297,6.0166306633,-0.00326359907074,0.000552521654462
