y,Ux
0.0,0.0028077266566666204
0.00900900900901,0.002808026405000034
0.018018018018,0.0028083261533332995
0.027027027026999998,0.0028086259000000466
0.036036036036,0.0028089256483333123
0.045045045044999996,0.0028092253966667258
0.0540540540541,0.0028095251449999914
0.0630630630631,0.002809824893333405
0.0720720720721,0.0028101246416666705
0.0810810810811,0.0028104243866666026
0.09009009009010001,0.002810724131666683
0.0990990990991,0.002811023876666615
0.10810810810799999,0.002811323621666695
0.117117117117,0.002811623366666627
0.126126126126,0.0028119231116667067
0.135135135135,0.0028122228566666387
0.144144144144,0.002812606196666678
0.153153153153,0.002813491099999954
0.162162162162,0.0028143760050000446
0.171171171171,0.0028152609083333204
0.18018018017999998,0.0028161458116665963
0.18918918918900002,0.0028170307166666872
0.198198198198,0.002817915619999963
0.207207207207,0.0028188005250000536
0.21621621621599998,0.0028196854266666627
0.22522522522500002,0.0028205703233332713
0.234234234234,0.002821455218333361
0.243243243243,0.0028223401149999696
0.252252252252,0.0028232250116667266
0.261261261261,0.002824109908333335
0.27027027027,0.002824994803333277
0.279279279279,0.0028258797000000335
0.288288288288,0.0028269382966666554
0.297297297297,0.002828431143333384
0.306306306306,0.002829923989999964
0.315315315315,0.0028314168366666928
0.324324324324,0.0028329096816666066
0.33333333333299997,0.002834402528333335
0.342342342342,0.0028358953750000637
0.351351351351,0.0028373882216666444
0.36036036035999996,0.0028388810650000393
0.36936936936899994,0.002840373898333285
0.37837837837800004,0.002841866733333346
0.387387387387,0.002843359568333407
0.396396396396,0.00284485240333332
0.405405405405,0.002846345238333381
0.414414414414,0.002847838073333294
0.423423423423,0.002849330908333355
0.43243243243199997,0.0028511074950000235
0.44144144144099995,0.002853262416666613
0.45045045045000004,0.002855417340000018
0.459459459459,0.0028575722633332745
0.468468468468,0.0028597271850000125
0.477477477477,0.002861882108333269
0.486486486486,0.002864037030000007
0.495495495495,0.0028661919533332636
0.504504504505,0.0028683468666666676
0.513513513514,0.002870501773333404
0.522522522523,0.002872656679999993
0.5315315315320001,0.0028748115850000624
0.540540540541,0.0028769664916666513
0.54954954955,0.002879121396666721
0.558558558559,0.0028812763033333097
0.567567567568,0.002883431210000046
0.576576576577,0.0028859848083332786
0.5855855855859999,0.0028888374250000126
0.5945945945950001,0.002891690043333265
0.603603603604,0.002894542661666666
0.612612612613,0.0028973952783334
0.621621621622,0.0029002478966666523
0.630630630631,0.002903100515000053
0.63963963964,0.0029059531333333055
0.648648648649,0.002908805736666705
0.657657657658,0.0029116583316666222
0.6666666666669999,0.0029145109266666878
0.675675675676,0.002917363521666605
0.6846846846850001,0.0029202161166666705
0.693693693694,0.0029230687116667355
0.7027027027030001,0.002925921306666653
0.711711711712,0.0029287739016667183
0.720720720721,0.002932156796666696
0.7297297297299999,0.0029357518116666093
0.738738738739,0.0029393468266666702
0.7477477477479999,0.0029429418416667317
0.756756756757,0.0029465368566666448
0.7657657657660001,0.0029501318716667058
0.774774774775,0.002953726884999952
0.783783783784,0.002957321900000013
0.792792792793,0.002960916891666739
0.801801801802,0.00296451187666665
0.8108108108109999,0.0029681068616667083
0.81981981982,0.002971701844999952
0.8288288288290001,0.0029752968300000107
0.837837837838,0.0029788918150000696
0.8468468468470001,0.0029824867999999802
0.855855855856,0.0029860817850000387
0.864864864865,0.0029903667633333817
0.873873873874,0.002994766739999951
0.882882882883,0.002999166716666668
0.8918918918919999,0.003003566695000052
0.9009009009010001,0.003007966671666621
0.9099099099100001,0.0030123666500000055
0.918918918919,0.0030167666266667226
0.927927927928,0.003021166603333292
0.936936936937,0.003025566545000006
0.945945945946,0.003029966483333387
0.9549549549549999,0.003034366419999953
0.963963963964,0.0030387663583333335
0.972972972973,0.003043166296666714
0.981981981982,0.003047566234999947
0.990990990991,0.003051966173333328
1.0,0.0030563661100000417
1.00900900901,0.0030616559183333316
1.01801801802,0.003066945724999955
1.02702702703,0.0030722355316667263
1.03603603604,0.00307752533833335
1.04504504505,0.003082815144999973
1.0540540540499999,0.003088104951666596
1.06306306306,0.0030933947583333676
1.0720720720699999,0.003098684561666657
1.08108108108,0.0031039743183332766
1.09009009009,0.0031092640750000435
1.0990990991,0.003114553831666663
1.10810810811,0.003119843586666615
1.11711711712,0.0031251333433333825
1.12612612613,0.0031304231000000016
1.1351351351399999,0.0031357128566666206
1.14414414414,0.0031411456300000453
1.15315315315,0.003147436506666601
1.16216216216,0.0031537273849999714
1.1711711711700001,0.003160018261666675
1.18018018018,0.0031663091400000454
1.1891891891900002,0.003172600016666601
1.1981981982,0.0031788908949999715
1.20720720721,0.003185181771666675
1.21621621622,0.003191472636666711
1.22522522523,0.003197763448333261
1.2342342342300001,0.003204054261666626
1.24324324324,0.003210345073333324
1.25225225225,0.003216635886666689
1.26126126126,0.003222926700000054
1.27027027027,0.0032292175116666044
1.27927927928,0.0032355083249999694
1.28828828829,0.0032421262199999745
1.2972972973,0.003249561821666654
1.30630630631,0.0032569974233333334
1.3153153153200001,0.0032644330233333463
1.32432432432,0.003271868625000026
1.3333333333300001,0.003279304226666705
1.34234234234,0.003286739828333385
1.3513513513500002,0.0032941754300000645
1.36036036036,0.0033016110016665934
1.3693693693700002,0.003309046519999933
1.37837837838,0.003316482038333272
1.3873873873900002,0.003323917558333278
1.3963963964000001,0.0033313530766666175
1.40540540541,0.0033387885966666233
1.41441441441,0.0033462241149999628
1.42342342342,0.003353659633333302
1.43243243243,0.0033616649066667095
1.4414414414399999,0.00337042985000006
1.45045045045,0.0033791947933332622
1.4594594594599999,0.0033879597366666125
1.46846846847,0.003396724679999963
1.47747747748,0.003405489623333313
1.48648648649,0.0034142545666666635
1.4954954955,0.003423019510000014
1.5045045045,0.003431784401666693
1.51351351351,0.0034405492416667016
1.52252252252,0.00344931408166671
1.53153153153,0.0034580789200000517
1.5405405405400001,0.00346684376000006
1.54954954955,0.0034756086000000685
1.5585585585600001,0.003484373439999929
1.56756756757,0.0034931382783332707
1.57657657658,0.0035027981533333197
1.58558558559,0.003513129305000066
1.59459459459,0.003523460456666664
1.6036036035999999,0.0035337916083332623
1.6126126126099998,0.003544122760000009
1.62162162162,0.003554453911666607
1.6306306306299998,0.0035647850633333533
1.63963963964,0.0035751162149999516
1.6486486486499998,0.0035854472833333575
1.65765765766,0.003595778304999945
1.6666666666699999,0.003606109326666681
1.67567567568,0.0036164403483332683
1.6846846846799999,0.0036267713700000037
1.69369369369,0.003637102393333406
1.7027027027,0.0036474334149999934
1.71171171171,0.0036577644366667292
1.72072072072,0.0036694325750000387
1.72972972973,0.0036816355600000072
1.73873873874,0.0036938385449999758
1.74774774775,0.0037060415299999447
1.75675675676,0.003718244515000061
1.7657657657699999,0.00373044750000003
1.77477477477,0.0037426504849999986
1.7837837837800001,0.003754853469999967
1.79279279279,0.0037670563300000737
1.8018018018000002,0.0037792591566666958
1.81081081081,0.0037914619833333183
1.8198198198200002,0.0038036648099999404
1.82882882883,0.003815867636666711
1.83783783784,0.003828070463333333
1.8468468468500001,0.003840273289999955
1.85585585586,0.0038524761166667254
1.86486486486,0.003866619113333266
1.8738738738699998,0.0038810854733333975
1.88288288288,0.003895551831666714
1.8918918918899998,0.003910018190000031
1.9009009009,0.003924484548333347
1.9099099099099999,0.003938950906666665
1.91891891892,0.003953417266666648
1.92792792793,0.003967883624999964
1.9369369369399998,0.003982349809999934
1.94594594595,0.003996815981666717
1.95495495495,0.004011282153333351
1.96396396396,0.004025748324999985
1.97297297297,0.0040402144966666205
1.98198198198,0.004054680668333403
1.99099099099,0.0040691468400000375
2.0,0.004083613011666672
2.00900900901,0.004100856680000042
2.01801801802,0.004118100349999931
2.02702702703,0.004135344019999969
2.03603603604,0.004152587690000005
2.04504504505,0.004169831358333376
2.0540540540500003,0.004187075028333265
2.06306306306,0.004204318698333302
2.07207207207,0.004221562353333337
2.0810810810800002,0.004238805816666691
2.09009009009,0.004256049281666711
2.0990990991,0.004273292745000064
2.10810810811,0.004290536209999936
2.1171171171200003,0.00430777967333329
2.12612612613,0.00432502313833331
2.13513513514,0.004342266601666663
2.1441441441399998,0.004359999311666603
2.15315315315,0.004380667488333323
2.16216216216,0.004401335663333376
2.17117117117,0.004422003839999948
2.18018018018,0.004442672016666667
2.18918918919,0.004463340193333387
2.1981981982,0.004484008369999959
2.2072072072099997,0.004504676546666679
2.21621621622,0.004525344680000061
2.22522522523,0.004546012656666616
2.23423423423,0.00456668063333332
2.2432432432400002,0.004587348610000023
2.25225225225,0.004608016586666726
2.26126126126,0.004628684563333281
2.27027027027,0.004649352539999985
2.27927927928,0.004670020516666688
2.28828828829,0.004691908141666683
2.2972972973,0.00471684489166672
2.30630630631,0.004741781639999942
2.31531531532,0.004766718388333313
2.32432432432,0.004791655136666684
2.33333333333,0.004816591885000054
2.3423423423400003,0.004841528633333277
2.35135135135,0.0048664653816666474
2.36036036036,0.004891402086666681
2.36936936937,0.004916338713333375
2.3783783783800003,0.004941275340000069
2.38738738739,0.004966211964999949
2.3963963964,0.004991148591666643
2.4054054054100003,0.005016085218333337
2.41441441441,0.005041021845000031
2.42342342342,0.0050659584716667245
2.4324324324299997,0.005093184181666673
2.44144144144,0.00512346200499995
2.45045045045,0.005153739828333374
2.45945945946,0.00518401765166665
2.46846846847,0.005214295474999926
2.47747747748,0.005244573300000018
2.48648648649,0.005274851123333295
2.4954954955,0.005305128946666719
2.5045045045,0.005335406781666663
2.51351351351,0.005365684626666607
2.52252252252,0.005395962473333367
2.53153153153,0.005426240319999979
2.54054054054,0.005456518166666739
2.54954954955,0.00548679601333335
2.55855855856,0.005517073859999962
2.5675675675700003,0.005547351705000055
2.57657657658,0.0055811127333333195
2.58558558559,0.005617486144999943
2.59459459459,0.005653859558333381
2.6036036036000003,0.0056902329716666715
2.61261261261,0.005726606383333295
2.62162162162,0.005762979796666734
2.6306306306300002,0.0057993532100000245
2.6396396396400004,0.005835726621666648
2.64864864865,0.005872100048333273
2.65765765766,0.00590847348333338
2.6666666666700003,0.005944846918333339
2.67567567568,0.005981220351666631
2.68468468468,0.006017593786666738
2.6936936936900002,0.006053967221666697
2.7027027027000003,0.006090340656666656
2.7117117117100005,0.006126714089999948
2.72072072072,0.006169132054999989
2.7297297297300003,0.006213967829999945
2.7387387387400004,0.006258803605000048
2.74774774775,0.00630363938166667
2.75675675676,0.006348475156666626
2.7657657657700003,0.006393310933333396
2.77477477477,0.006438146708333352
2.7837837837799997,0.0064829824833333065
2.79279279279,0.00652781835333327
2.8018018018,0.006572654246666716
2.8108108108099996,0.006617490141666682
2.8198198198199997,0.006662326034999981
2.82882882883,0.006707161929999946
2.83783783784,0.00675199782500006
2.8468468468499997,0.006796833718333358
2.85585585586,0.006841669613333323
2.86486486486,0.006898517188333268
2.87387387387,0.00695736671166669
2.8828828828799997,0.0070162162333332985
2.89189189189,0.007075065756666721
2.9009009009,0.007133915279999996
2.90990990991,0.007192764801666603
2.9189189189199998,0.007251614325000026
2.92792792793,0.007310463846666633
2.93693693694,0.0073803439033333085
2.9459459459499997,0.00745107246166669
2.95495495495,0.00752180102000007
2.96396396396,0.007592529578333303
2.97297297297,0.007663258136666684
2.98198198198,0.007733986695000065
2.99099099099,0.007804715253333298
3.0,0.007875443810000013
3.00900900901,0.00793450416499993
3.01801801802,0.00799356451833333
3.02702702703,0.008052624873333395
3.03603603604,0.008111685226666646
3.04504504505,0.008170745581666713
3.0540540540500003,0.008229805934999964
3.06306306306,0.00828886629000003
3.07207207207,0.008349104798333359
3.0810810810800002,0.00842465930499999
3.09009009009,0.008500213813333287
3.0990990991,0.008575768320000066
3.10810810811,0.008651322828333363
3.1171171171200003,0.00872687733666666
3.12612612613,0.008802431843333292
3.13513513514,0.008877986351666737
3.14414414414,0.008954989751666679
3.1531531531500003,0.009040686516666637
3.16216216216,0.009126383279999928
3.17117117117,0.009212080045000034
3.1801801801800003,0.009297776808333325
3.1891891891900004,0.009383473573333282
3.1981981982,0.009469170336666721
3.20720720721,0.009554867100000012
3.2162162162200003,0.009642813231666677
3.22522522523,0.009739007040000006
3.2342342342299997,0.00983520084666667
3.24324324324,0.009931394655
3.25225225225,0.010027588463333329
3.2612612612599996,0.01012378227166666
3.2702702702699997,0.010219976078333323
3.27927927928,0.010316169886666652
3.2882882882899995,0.010415288244999932
3.2972972972999997,0.010521717981666642
3.3063063063099998,0.010628147716666684
3.31531531532,0.010734577453333394
3.32432432432,0.010841007188333288
3.3333333333299997,0.010947436923333331
3.34234234234,0.011053866660000041
3.35135135135,0.011160296394999936
3.3603603603599996,0.011269111971666726
3.3693693693699998,0.01138222206333328
3.37837837838,0.011495332153333315
3.38738738739,0.011608442245000017
3.3963963963999997,0.011721552336666718
3.40540540541,0.011834662426666606
3.41441441441,0.011947772518333307
3.42342342342,0.012060882608333342
3.4324324324299997,0.012172539381666661
3.44144144144,0.012282258394999968
3.45045045045,0.012391977408333274
3.45945945946,0.012501696421666727
3.46846846847,0.012611415435000032
3.47747747748,0.012721134448333338
3.48648648649,0.012830853461666644
3.4954954955,0.012940572474999948
3.5045045045,0.013034732089999945
3.51351351351,0.013113332304999966
3.52252252252,0.013191932519999986
3.53153153153,0.013270532735000007
3.54054054054,0.013349132951666695
3.54954954955,0.013427733166666714
3.55855855856,0.013506333381666735
3.5675675675700003,0.013584933596666607
3.57657657658,0.013613896080000002
3.58558558559,0.013605630264999983
3.59459459459,0.013597364448333297
3.6036036036000003,0.013589098633333277
3.61261261261,0.013580832818333407
3.62162162162,0.013572567001666721
3.6306306306300002,0.013564301186666702
3.6396396396400004,0.013556035371666683
3.64864864865,0.01341705566000003
3.65765765766,0.013205457116666727
3.6666666666700003,0.012993858574999942
3.67567567568,0.01278226003166664
3.68468468468,0.012570661490000004
3.6936936936900002,0.012359062946666702
3.7027027027000003,0.012147464405000067
3.7117117117100005,0.011935865861666617
3.72072072072,0.011387821326666714
3.7297297297300003,0.010705198395000023
3.7387387387400004,0.01002257546333333
3.74774774775,0.00933995253166664
3.75675675676,0.008657329599999949
3.7657657657700003,0.007974706668333406
3.77477477477,0.007292083736666714
3.7837837837799997,0.006609460803333356
3.79279279279,0.004799929643333349
3.8018018018,0.002683059874999986
3.8108108108099996,0.0005661901066666234
3.8198198198199997,-0.001550679661666739
3.82882882883,-0.0036675494299999536
3.83783783784,-0.005784419198333317
3.8468468468499997,-0.007901288966666678
3.85585585586,-0.010018158736666708
3.86486486486,-0.015891201648333315
3.87387387387,-0.022390273419999957
3.8828828828799997,-0.028889345189999933
3.89189189189,-0.03538841696000006
3.9009009009,-0.04188748873000003
3.90990990991,-0.04838656050000001
3.9189189189199998,-0.05488563227166665
3.92792792793,-0.06138470404166663
3.93693693694,-0.07501130594499994
3.9459459459499997,-0.08918617939833329
3.95495495495,-0.10336105284999997
3.96396396396,-0.11753592630333332
3.97297297297,-0.13171079975666666
3.98198198198,-0.14588567320833334
3.99099099099,-0.1600605466616667
4.0,-0.17423542011333337
4.00900900901,-0.18812575100166665
4.01801801802,-0.20201608189166662
4.02702702703,-0.21590641278000003
4.03603603604,-0.22979674366833333
4.04504504505,-0.2436870745566666
4.05405405405,-0.257577405445
4.06306306306,-0.271467736335
4.07207207207,-0.284850038825
4.08108108108,-0.29162797213999997
4.09009009009,-0.29840590545499995
4.0990990991,-0.30518383876999994
4.10810810811,-0.3119617720849999
4.11711711712,-0.3187397054000001
4.12612612613,-0.3255176387166667
4.1351351351400005,-0.3322955720316667
4.14414414414,-0.33856098189833334
4.15315315315,-0.3417512510783333
4.1621621621600005,-0.3449415202583333
4.17117117117,-0.34813178943833334
4.18018018018,-0.3513220586183334
4.18918918919,-0.3545123277983333
4.1981981982,-0.35770259697833334
4.207207207210001,-0.3608928661583333
4.21621621622,-0.363725505665
4.22522522523,-0.3652468363683334
4.23423423423,-0.36676816707166665
4.243243243239999,-0.368289497775
4.25225225225,-0.3698108284783333
4.26126126126,-0.37133215918333334
4.27027027027,-0.37285348988666667
4.27927927928,-0.37437482059
4.2882882882899995,-0.37567201669333333
4.2972972973,-0.376408876295
4.30630630631,-0.3771457358966666
4.3153153153199995,-0.37788259549833336
4.32432432432,-0.3786194551
4.33333333333,-0.37935631470333336
4.34234234234,-0.380093174305
4.35135135135,-0.38083003390666664
4.36036036036,-0.38141433420166665
4.36936936937,-0.381724027745
4.37837837838,-0.38203372129
4.38738738739,-0.38234341483333334
4.3963963964,-0.38265310837833333
4.40540540541,-0.38296280192166665
4.41441441441,-0.383272495465
4.42342342342,-0.38358218900999996
4.43243243243,-0.383792931515
4.44144144144,-0.383871739305
4.45045045045,-0.3839505470933333
4.45945945946,-0.3840293548816667
