y,Ux
4.46846846847,-0.3841081626716667
4.47747747748,-0.38418697046
4.48648648649,-0.38426577824833336
4.4954954955,-0.3843445860383334
4.5045045045,-0.38434458603000005
4.51351351351,-0.3842657782266667
4.52252252252,-0.38418697042166666
4.53153153153,-0.38410816261833336
4.54054054054,-0.38402935481333333
4.54954954955,-0.38395054701
4.55855855856,-0.383871739205
4.56756756757,-0.38379293140166665
4.57657657658,-0.3835821888666667
4.58558558559,-0.383272495285
4.59459459459,-0.3829628017033333
4.6036036036,-0.38265310812166664
4.61261261261,-0.38234341454
4.62162162162,-0.3820337209583333
4.63063063063,-0.381724027375
4.63963963964,-0.38141433379333334
4.64864864865,-0.3808300334333334
4.65765765766,-0.38009317375333335
4.66666666667,-0.3793563140716667
4.67567567568,-0.37861945439000005
4.6846846846800005,-0.3778825947083333
4.69369369369,-0.37714573502666665
4.7027027027,-0.37640887534499995
4.7117117117100005,-0.37567201566499997
4.72072072072,-0.37437481940833334
4.72972972973,-0.3728534885233334
4.73873873874,-0.3713321576383333
4.74774774775,-0.3698108267533333
4.756756756760001,-0.3682894958683333
4.76576576577,-0.36676816498333337
4.77477477477,-0.3652468340983333
4.78378378378,-0.3637255032133333
4.792792792789999,-0.3608928633583333
4.8018018018,-0.357702593785
4.81081081081,-0.3545123242116666
4.81981981982,-0.3513220546383333
4.82882882883,-0.34813178506500003
4.8378378378399995,-0.3449415154916667
4.84684684685,-0.34175124591833334
4.85585585586,-0.338560976345
4.8648648648599995,-0.33229556588
4.87387387387,-0.3255176319316666
4.88288288288,-0.3187396979833334
4.89189189189,-0.3119617640366667
4.9009009009,-0.30518383008833333
4.90990990991,-0.2984058961416666
4.91891891892,-0.29162796219333337
4.92792792793,-0.284850028245
4.93693693694,-0.2714677248866666
4.94594594595,-0.2575773931116667
4.95495495496,-0.2436870613366667
4.96396396396,-0.22979672956166666
4.97297297297,-0.21590639778499998
4.98198198198,-0.20201606600999997
4.99099099099,-0.18812573423499993
5.0,-0.17423540246000005
5.00900900901,-0.16006052931666673
5.01801801802,-0.14588565617499993
5.02702702703,-0.1317107830316666
5.03603603604,-0.11753590988833329
5.04504504505,-0.10336103674666663
5.05405405405,-0.08918616360333331
5.06306306306,-0.07501129045999999
5.07207207207,-0.06138468893166671
5.08108108108,-0.054885618393333356
5.09009009009,-0.04838654785333333
5.0990990991,-0.04188747731499998
5.10810810811,-0.035388406776666624
5.11711711712,-0.0288893362366666
5.12612612613,-0.022390265698333394
5.1351351351400005,-0.01589119515833337
5.14414414414,-0.010018153373333375
5.15315315315,-0.00790128410666672
5.1621621621600005,-0.0057844148383334
5.17117117117,-0.0036675455716665972
5.18018018018,-0.0015506763049999428
5.18918918919,0.0005661929633333784
5.1981981982,0.002683062230000033
5.207207207210001,0.004799931496666687
5.21621621622,0.006609462236666659
5.22522522523,0.007292085040000007
5.234234234230001,0.00797470784500002
5.24324324324,0.00865733064833337
5.25225225225,0.009339953453333383
5.2612612612600005,0.01002257625666673
5.27027027027,0.010705199061666596
5.279279279280001,0.011387821864999944
5.28828828829,0.01193586629833332
5.2972972973,0.012147464804999952
5.306306306310001,0.012359063311666732
5.31531531532,0.012570661818333365
5.32432432432,0.01278226032333333
5.333333333330001,0.012993858829999963
5.34234234234,0.013205457336666596
5.351351351350001,0.013417055841666711
5.3603603603600005,0.013556035526666696
5.36936936937,0.013564301331666714
5.378378378380001,0.013572567136666732
5.3873873873900004,0.013580832943333268
5.3963963964,0.013589098748333287
5.405405405410001,0.013597364553333305
5.41441441441,0.013605630358333324
5.423423423420001,0.013613896163333342
5.432432432430001,0.01358493367333328
5.44144144144,0.01350633345333326
5.450450450450001,0.013427733235000053
5.4594594594600006,0.013349133015000033
5.46846846847,0.013270532796666679
5.477477477480001,0.013191932576666657
5.4864864864900005,0.013113332356666637
5.4954954955,0.013034732138333283
5.5045045045,0.012940572519999952
5.5135135135099995,0.01283085350499998
5.522522522519999,0.012721134490000008
5.53153153153,0.012611415475000035
5.5405405405399994,0.012501696460000064
5.549549549549999,0.012391977443333277
5.55855855856,0.012282258428333304
5.567567567569999,0.01217253941333333
5.576576576579999,0.012060882640000012
5.58558558559,0.01194777254833331
5.594594594589999,0.011834662456666608
5.6036036036,0.011721552365000054
5.6126126126099996,0.011608442273333353
5.621621621619999,0.011495332181666651
5.63063063063,0.01138222208999995
5.6396396396399995,0.011269111998333395
5.648648648649999,0.011160296421666605
5.65765765766,0.011053866685000044
5.666666666669999,0.01094743695
5.67567567568,0.01084100721333329
5.68468468468,0.010734577478333396
5.693693693689999,0.010628147743333352
5.7027027027,0.010521718006666644
5.71171171171,0.0104152882716666
5.720720720719999,0.01031616991333332
5.72972972973,0.010219976104999992
5.7387387387399995,0.010123782296666661
5.74774774775,0.01002758848833333
5.75675675676,0.009931394681666669
5.765765765769999,0.009835200873333338
5.77477477477,0.009739007065000008
5.78378378378,0.00964281325666668
5.792792792789999,0.00955486712666668
5.8018018018,0.00946917036333339
5.81081081081,0.009383473598333284
5.81981981982,0.009297776834999993
5.82882882883,0.009212080070000036
5.8378378378399995,0.009126383306666597
5.84684684685,0.00904068654166664
5.85585585586,0.008954989778333347
5.8648648648599995,0.008877986376666739
5.87387387387,0.008802431868333294
5.88288288288,0.008726877359999996
5.89189189189,0.008651322851666698
5.9009009009,0.008575768345000068
5.90990990991,0.008500213836666623
5.91891891892,0.008424659328333325
5.92792792793,0.008349104820000028
5.93693693694,0.008288866311666698
5.94594594595,0.008229805956666633
5.95495495495,0.008170745603333382
5.96396396396,0.008111685248333314
5.97297297297,0.008052624893333396
5.98198198198,0.007993564538333331
5.99099099099,0.007934504183333265
6.0,0.007875443828333347
6.00900900901,0.0078047208866666535
6.01801801802,0.007733997943333293
6.02702702703,0.007663274999999932
6.03603603604,0.0075925520583333865
6.04504504505,0.007521829115000027
6.05405405405,0.007451106173333333
6.06306306306,0.007380383229999972
6.07207207207,0.0073105079883333994
6.08108108108,0.007251652849999957
6.09009009009,0.007192797711666661
6.0990990991,0.007133942575000034
6.10810810811,0.007075087436666738
6.11711711712,0.007016232299999962
6.12612612613,0.006957377161666667
6.1351351351400005,0.006898522025000038
6.14414414414,0.0068416696366666585
6.15315315315,0.006796833741666693
6.1621621621600005,0.006751997846666728
6.17117117117,0.006707161953333281
6.18018018018,0.006662326058333316
6.18918918919,0.006617490165000017
6.1981981982,0.006572654270000052
6.207207207210001,0.006527818376666605
6.21621621622,0.006482982508333309
6.22522522523,0.006438146731666687
6.234234234230001,0.006393310956666731
6.24324324324,0.006348475181666628
6.25225225225,0.0063036394050000055
6.2612612612600005,0.00625880363000005
6.27027027027,0.006213967854999947
6.279279279280001,0.006169132079999991
6.28828828829,0.00612671411499995
6.2972972973,0.006090340681666658
6.306306306310001,0.006053967246666699
6.31531531532,0.00601759381166674
6.32432432432,0.0059812203783333
6.333333333330001,0.005944846943333341
6.34234234234,0.005908473508333382
6.351351351350001,0.005872100074999942
6.3603603603600005,0.005835726648333317
6.36936936937,0.0057993532350000265
6.378378378380001,0.005762979821666736
6.3873873873900004,0.005726606409999964
6.3963963964,0.005690232996666674
6.405405405410001,0.00565385958500005
6.41441441441,0.005617486171666612
6.423423423420001,0.0055811127583333215
6.432432432430001,0.005547351731666724
6.44144144144,0.005517073884999964
6.450450450450001,0.005486796040000019
6.4594594594600006,0.00545651819333326
6.46846846847,0.005426240346666648
6.477477477480001,0.005395962500000036
6.4864864864900005,0.005365684653333276
6.4954954955,0.005335406808333332
6.5045045045,0.005305128973333388
6.5135135135099995,0.0052748511499999635
6.522522522519999,0.0052445733266666865
6.53153153153,0.005214295503333262
6.5405405405399994,0.005184017679999986
6.549549549549999,0.00515373985666671
6.55855855856,0.005123462033333285
6.567567567569999,0.005093184208333342
6.576576576579999,0.005065958498333393
6.58558558559,0.0050410218716666995
6.594594594589999,0.0050160852450000055
6.6036036036,0.004991148619999978
6.6126126126099996,0.0049662119933332844
6.621621621619999,0.004941275366666738
6.63063063063,0.004916338740000044
6.6396396396399995,0.004891402115000017
6.648648648649999,0.004866465409999983
6.65765765766,0.0048415286616666125
6.666666666669999,0.00481659191333339
6.67567567568,0.004791655165000019
6.68468468468,0.004766718414999982
6.693693693689999,0.004741781666666611
6.7027027027,0.004716844918333389
6.71171171171,0.004691908170000018
6.720720720719999,0.004670020545000024
6.72972972973,0.00464935256833332
6.7387387387399995,0.004628684591666617
6.74774774775,0.004608016615000062
6.75675675676,0.004587348638333359
6.765765765769999,0.0045666806616666555
6.77477477477,0.004546012684999952
6.78378378378,0.004525344708333397
6.792792792789999,0.004504676575000015
6.8018018018,0.0044840083983332946
6.81081081081,0.00446334022333339
6.81981981982,0.00444267204666667
6.82882882883,0.00442200386999995
6.8378378378399995,0.004401335693333379
6.84684684685,0.004380667516666659
6.85585585586,0.004359999339999939
6.8648648648599995,0.004342266631666665
6.87387387387,0.004325023166666646
6.88288288288,0.004307779703333292
6.89189189189,0.004290536238333272
6.9009009009,0.0042732927750000664
6.90990990991,0.004256049310000047
6.91891891892,0.004238805846666693
6.92792792793,0.004221562381666673
6.93693693694,0.0042043187283333045
6.94594594595,0.004187075058333267
6.95495495495,0.004169831388333378
6.96396396396,0.004152587720000008
6.97297297297,0.004135344049999971
6.98198198198,0.004118100379999934
6.99099099099,0.004100856711666712
7.0,0.004083613041666674
7.00900900901,0.00406914687000004
7.01801801802,0.004054680698333406
7.02702702703,0.004040214526666623
7.03603603604,0.004025748354999988
7.04504504505,0.004011282183333353
7.05405405405,0.003996816011666719
7.06306306306,0.003982349839999936
7.07207207207,0.003967883654999967
7.08108108108,0.00395341729666665
7.09009009009,0.003938950938333334
7.0990990991,0.0039244845800000165
7.10810810811,0.0039100182216667
7.11711711712,0.0038955518633333832
7.12612612613,0.0038810855033334
7.1351351351400005,0.003866619144999935
7.14414414414,0.0038524761483333947
7.15315315315,0.0038402733216666243
7.1621621621600005,0.003828070495000002
7.17117117117,0.00381586766833338
7.18018018018,0.0038036648416666097
7.18918918919,0.0037914620149999876
7.1981981982,0.003779259188333365
7.207207207210001,0.003767056361666595
7.21621621622,0.0037548535016666365
7.22522522523,0.003742650516666668
7.234234234230001,0.0037304475316666994
7.24324324324,0.0037182445466667304
7.25225225225,0.003706041561666614
7.2612612612600005,0.003693838576666645
7.27027027027,0.0036816355933333433
7.279279279280001,0.003669432608333375
7.28828828829,0.0036577644700000653
7.2972972973,0.0036474334483333295
7.306306306310001,0.0036371024249999273
7.31531531532,0.00362677140333334
7.32432432432,0.0036164403816666044
7.333333333330001,0.003606109360000017
7.34234234234,0.003595778338333281
7.351351351350001,0.0035854473166666936
7.3603603603600005,0.0035751162483332877
7.36936936937,0.0035647850966666894
7.378378378380001,0.0035544539449999433
7.3873873873900004,0.003544122793333345
7.3963963964,0.0035337916416665984
7.405405405410001,0.00352346049
7.41441441441,0.0035131293400000687
7.423423423420001,0.0035027981883333226
7.432432432430001,0.0034931383133332736
7.44144144144,0.003484373473333265
7.450450450450001,0.0034756086333334046
7.4594594594600006,0.003466843795000063
7.46846846847,0.0034580789550000546
7.477477477480001,0.003449314115000046
7.4864864864900005,0.0034405492750000377
7.4954954955,0.003431784436666696
7.5045045045,0.0034230195450000167
7.5135135135099995,0.0034142546016666664
7.522522522519999,0.003405489658333316
7.53153153153,0.0033967247149999658
7.5405405405399994,0.0033879597716666154
7.549549549549999,0.003379194828333265
7.55855855856,0.0033704298850000627
7.567567567569999,0.0033616649416667124
7.576576576579999,0.003353659668333305
7.58558558559,0.0033462241499999656
7.594594594589999,0.003338788631666626
7.6036036036,0.0033313531116666204
7.6126126126099996,0.003323917593333281
7.621621621619999,0.0033164820749999415
7.63063063063,0.0033090465549999357
7.6396396396399995,0.0033016110366665963
7.648648648649999,0.0032941754650000674
7.65765765766,0.0032867398633333877
7.666666666669999,0.003279304263333375
7.67567567568,0.0032718686616666957
7.68468468468,0.003264433060000016
7.693693693689999,0.0032569974583333363
7.7027027027,0.003249561858333324
7.71171171171,0.0032421262566666442
7.720720720719999,0.003235508361666639
7.72972972973,0.003229217548333274
7.7387387387399995,0.003222926736666724
7.74774774775,0.003216635923333359
7.75675675676,0.003210345109999994
7.765765765769999,0.0032040542983332956
7.77477477477,0.0031977634849999306
7.78378378378,0.0031914726733333807
7.792792792789999,0.0031851818100000115
7.8018018018,0.003178890931666641
7.81081081081,0.0031726000549999376
7.81981981982,0.003166309176666715
7.82882882883,0.0031600183000000115
7.8378378378399995,0.003153727421666641
7.84684684685,0.0031474365449999375
7.85585585586,0.003141145666666715
7.8648648648599995,0.0031357128933332903
7.87387387387,0.0031304231366666713
7.88288288288,0.003125133381666719
7.89189189189,0.0031198436249999517
7.9009009009,0.0031145538683333327
7.90990990991,0.00310926411333338
7.91891891892,0.003103974356666613
7.92792792793,0.0030986845999999937
7.93693693694,0.003093394796666704
7.94594594595,0.0030881049899999327
7.95495495495,0.0030828151833333095
7.96396396396,0.0030775253766666863
7.97297297297,0.0030722355700000628
7.98198198198,0.0030669457633332917
7.99099099099,0.003061655956666668
8.0,0.003056366150000045
8.00900900901,0.0030519662116666644
8.01801801802,0.0030475662733332833
8.02702702703,0.0030431663350000506
8.03603603604,0.003038766398333337
8.04504504504,0.0030343664599999562
8.05405405405,0.0030299665216667235
8.06306306306,0.0030255665833333425
8.07207207207,0.003021166643333295
8.08108108108,0.003016766666666726
8.09009009009,0.003012366688333342
8.0990990991,0.0030079667116666244
8.10810810811,0.0030035667350000552
8.11711711712,0.0029991667566666713
8.12612612613,0.0029947667799999542
8.13513513514,0.002990366803333385
8.14414414414,0.002986081825000042
8.15315315315,0.0029824868399999835
8.16216216216,0.002978891855000073
8.17117117117,0.002975296870000014
8.18018018018,0.0029717018866666223
8.18918918919,0.0029681069016667117
8.1981981982,0.002964511916666653
8.20720720721,0.002960916931666594
8.21621621622,0.002957321941666683
8.22522522523,0.002953726926666622
8.23423423423,0.002950131911666709
8.24324324324,0.002946536896666648
8.25225225225,0.002942941881666735
8.26126126126,0.0029393468683333404
8.27027027027,0.0029357518533332794
8.27927927928,0.0029321568383333663
8.28828828829,0.0029287739433333884
8.2972972973,0.0029259213483333233
8.30630630631,0.0029230687533334057
8.31531531532,0.0029202161583333406
8.324324324320001,0.002917363563333275
8.33333333333,0.002914510968333358
8.34234234234,0.0029116583733332924
8.35135135135,0.002908805778333375
8.36036036036,0.0029059531749999756
8.36936936937,0.002903100556666723
8.37837837838,0.002900247939999989
8.38738738739,0.0028973953216667367
8.3963963964,0.002894542703333336
8.40540540541,0.002891690086666602
8.41441441441,0.0028888374683333495
8.423423423420001,0.0028859848516666156
8.43243243243,0.002883431253333383
8.44144144144,0.0028812763466666467
8.45045045045,0.0028791214400000578
8.45945945946,0.0028769665349999882
8.46846846847,0.0028748116283333993
8.47747747748,0.0028726567233333298
8.486486486490001,0.002870501816666593
8.4954954955,0.0028683469116666713
8.5045045045,0.0028661919966666005
8.513513513509999,0.002864037075000011
8.52252252252,0.002861882151666606
8.53153153153,0.0028597272300000163
8.54054054054,0.0028575723066666114
8.54954954955,0.0028554173850000217
8.55855855856,0.002853262461666617
8.56756756757,0.002851107540000027
8.576576576579999,0.0028493309533333586
8.58558558559,0.0028478381183332977
8.59459459459,0.0028463452833333847
8.6036036036,0.0028448524483333237
8.61261261261,0.0028433596149999296
8.62162162162,0.0028418667800000166
8.63063063063,0.0028403739449999557
8.63963963964,0.002838881110000043
8.64864864865,0.002837388268333315
8.65765765766,0.0028358954216667343
8.66666666667,0.0028344025750000057
8.675675675679999,0.002832909729999944
8.68468468468,0.0028314168833333633
8.69369369369,0.0028299240366666347
8.7027027027,0.0028284311900000545
8.71171171171,0.002826938343333326
8.72072072072,0.002825879748333371
8.72972972973,0.0028249948516666143
8.73873873874,0.0028241099550000057
8.74774774775,0.002823225060000064
8.75675675676,0.002822340163333307
8.76576576577,0.002821455268333365
8.77477477477,0.0028205703716666086
8.78378378378,0.002819685476666667
8.79279279279,0.002818800573333391
8.8018018018,0.0028179156699999672
8.81081081081,0.0028170307666666914
8.81981981982,0.0028161458633332672
8.82882882883,0.0028152609583333246
8.83783783784,0.0028143760550000487
8.84684684685,0.002813491151666625
8.85585585586,0.002812606248333349
8.86486486486,0.0028122229083333097
8.87387387387,0.0028119231633333777
8.88288288288,0.0028116234183332978
8.89189189189,0.0028113236733333657
8.9009009009,0.002811023928333286
8.90990990991,0.002810724183333354
8.91891891892,0.0028104244383332735
8.92792792793,0.0028101246933333415
8.93693693694,0.0028098249466665948
8.94594594595,0.002809525198333329
8.95495495495,0.0028092254500000635
8.96396396396,0.00280892570166665
8.97297297297,0.002808625955000051
8.98198198198,0.0028083262066666372
8.99099099099,0.0028080264583333716
9.0,0.002807726709999958
